frame,Antonsen_distance,Chou_distance
1,0.0,0.0
2,0.03286868706345558,0.028871478512883186
3,0.11476454511284828,0.1352937612682581
4,0.2144409529864788,0.1758959237486124
5,0.35540739819407463,0.2743386570364237
6,0.4280696250498295,0.34920225478708744
7,0.4659337215125561,0.44099525548517704
8,0.4926397502422333,0.506673464551568
9,0.5599837154150009,0.5238946117460728
10,0.5966050066053867,0.6007565818727016
11,0.6096615893766284,0.650421466678381
12,0.6137425471097231,0.7018073946237564
13,0.638842985033989,0.7225574310868979
14,0.6698285434395075,0.7408316135406494
15,0.7100555095821619,0.7852756530046463
16,0.7305249013006687,0.8288312740623951
17,0.7718690037727356,0.8573108743876219
18,0.8218076452612877,0.9035168122500181
19,0.8656187281012535,0.928726565092802
20,0.9315924569964409,0.9323156559839845
21,0.9710732400417328,1.094561585225165
22,1.012033499777317,1.2072419906035066
23,1.1353873014450073,1.2988265315070748
24,1.2027898356318474,1.3365038754418492
25,1.2733805924654007,1.3711965726688504
26,1.307695645838976,1.4050428913906217
27,1.367579773068428,1.4367564553394914
28,1.4168488942086697,1.537935541011393
29,1.4867644496262074,1.9527774611487985
30,1.4933954942971468,2.1824349323287606
31,1.5155650023370981,2.3372154543176293
32,1.548671318218112,2.6703820833936334
33,1.5984115060418844,3.2379571804776788
34,1.6315548960119486,3.6242724070325494
35,1.6794558633118868,3.9835626492276788
36,1.7485511396080256,4.2080757627263665
37,1.777322918176651,4.85066217277199
38,1.8287059888243675,5.10586077068001
39,1.854704074561596,5.2093836003914475
40,1.8874067477881908,5.3403524691239
41,2.009017053991556,5.546798073686659
42,2.0761630944907665,5.7313104355707765
43,2.1095099709928036,5.848093637265265
44,2.161775551736355,5.862292707897723
45,2.335880197584629,5.927606971003115
46,2.4283045679330826,5.9722042279317975
47,2.5125946924090385,6.003469687886536
48,2.592057354748249,6.03837960306555
49,2.7653241083025932,6.158109017647803
50,2.902710236608982,6.2728001633659005
51,2.9988686218857765,6.4193552592769265
52,3.0187428761273623,6.67450185213238
53,3.180284844711423,7.041399226523936
54,3.292867610231042,7.593124256469309
55,3.4632256273180246,7.73049730155617
56,3.5750426594167948,7.7654535146430135
57,4.065522337332368,8.045717355795205
58,4.290342712774873,8.254518237896264
59,4.393803486600518,8.46147243399173
60,4.426697904244065,8.488912352360785
61,4.50872122682631,8.622019776143134
62,4.576838517561555,8.65391016099602
63,4.595587834715843,8.697609064169228
64,4.658789969980717,8.711026683449745
65,4.741469606757164,8.886179149150848
66,4.81232713162899,9.041433230042458
67,4.842428434640169,9.080612476915121
68,4.898435976356268,9.118860423564911
69,4.96813702955842,9.236751325428486
70,5.009382899850607,9.353089280426502
71,5.028956646099687,9.424237072467804
72,5.113093974068761,9.435042492114007
73,5.244048418477178,9.470895974896848
74,5.345938140526414,9.506186402402818
75,5.419762777164578,9.57759170141071
76,5.508057313039899,9.658227919600904
77,5.601628178730607,10.118419139645994
78,5.710502887144685,10.314878075383604
79,5.794577622786164,10.435586421750486
80,5.868619466200471,10.489560357294977
81,6.043699124827981,10.621097243390977
82,6.115528227761388,10.743469229899347
83,6.216856034472585,10.879360816441476
84,6.338610412552953,10.97722194250673
85,6.417954551056027,11.183260194025934
86,6.5985568929463625,11.278616628609598
87,6.727058025076985,11.355009510181844
88,6.732857369352132,11.45080482121557
89,6.811880752909929,11.643146864138544
90,6.8717909646220505,11.847480467520654
91,6.984556053299457,12.217543027363718
92,7.060412858147174,12.516300580464303
93,7.15365206124261,12.82243990059942
94,7.1978133474476635,12.9161746641621
95,7.226275112945586,12.969939447008073
96,7.239881296176463,13.043219498358667
97,7.256724467966706,13.204576558433473
98,7.273177065420896,13.28017373289913
99,7.325352404732257,13.3536968966946
100,7.397911321837455,13.416643789969385
101,7.499879252631217,13.556396326981485
102,7.554507229942828,13.73731969948858
103,7.585272655356675,13.797162304632366
104,7.591742839664221,13.861272956244648
105,7.603212824091315,13.987160692922771
106,7.6202065628021955,14.08852745871991
107,7.639406502246857,14.118340362794697
108,7.692722726613283,14.135565622709692
109,7.762439761310816,14.281357525847852
110,7.786782342940569,14.497288837097585
111,7.832604102790356,14.716884343884885
112,7.86491884291172,14.964230968616903
113,7.92710692062974,15.296893789432943
114,8.017679046839476,15.529421865008771
115,8.097352471202612,15.722404315136373
116,8.216321017593145,15.978860481642187
117,8.464316289871931,16.458363487385213
118,8.630532886832952,16.779538824222982
119,8.754112493246794,17.008409752510488
120,8.872060690075159,17.19757807161659
121,9.030256781727076,17.415604188106954
122,9.154790733009577,17.714962436817586
123,9.262172397226095,17.916068657301366
124,9.377671677619219,18.081358938477933
125,9.671307910233736,18.382734118960798
126,9.838451061397791,18.569805993698537
127,9.949560981243849,18.733645542524755
128,10.082287069410086,18.889578401111066
129,10.452497478574514,19.087468712590635
130,10.642293956130743,19.269625081680715
131,10.747463058680296,19.495604216121137
132,10.772568199783564,19.640510647557676
133,10.879630129784346,19.883661835454404
134,10.90356595814228,19.9523042505607
135,10.916697678156197,19.99969509523362
136,10.96818155515939,20.03575390111655
137,11.055597667582333,20.07711801957339
138,11.067970200441778,20.087241212837398
139,11.103010716848075,20.11062656994909
140,11.141060839407146,20.150610010139644
141,11.233922901563346,20.24035458546132
142,11.340082193724811,20.266336045227945
143,11.40457910578698,20.277624037116766
144,11.443730807863176,20.33781735226512
145,11.64716965612024,20.369700394570827
146,11.838182649575174,20.42107516899705
147,11.95992353465408,20.44893502444029
148,12.016975960694253,20.491642862558365
149,12.031648374162614,20.608514085412025
150,12.091269667260349,20.645788073539734
151,12.21333624701947,20.71107143908739
152,12.327363672666252,20.752566553652287
153,12.509463998489082,20.947190634906292
154,12.689933213405311,21.03163280338049
155,12.823729666881263,21.174679346382618
156,13.091762009076774,21.25997480005026
157,13.474413129501045,21.38072979450226
158,13.772845628671348,21.455103509128094
159,13.941845464520156,21.480395380407572
160,14.042793023400009,21.500801526010036
161,14.15878904890269,21.54411381110549
162,14.217340788803995,21.56205046735704
163,14.339778526686132,21.63018816523254
164,14.484656020067632,21.65402196161449
165,14.767163976095617,21.68478425219655
166,14.888335301540792,21.73965235799551
167,15.049100964330137,21.784613858908415
168,15.151595159433782,21.839906811714172
169,15.20096145849675,22.02062939107418
170,15.257678522728384,22.335622295737267
171,15.317080969922245,22.45908384770155
172,15.359504788182676,22.532762795686722
173,15.432239859364927,22.622460767626762
174,15.45084108132869,22.76570776104927
175,15.47799860779196,22.855207942426205
176,15.504212466068566,22.94213629513979
177,15.541980654932559,23.023963540792465
178,15.615441554225981,23.070834528654814
179,15.77484426740557,23.120285626500845
180,15.909739607013762,23.236395832151175
181,16.040540077723563,23.307617519050837
182,16.11937972996384,23.340931210666895
183,16.177424245513976,23.375751215964556
184,16.2377954358235,23.410972990095615
185,16.307351508177817,23.430031038820744
186,16.317182559520006,23.439791695214808
187,16.38201167061925,23.484378275461495
188,16.42310058325529,23.571211186237633
189,16.55916488915682,23.709112969227135
190,16.663985520601273,23.83740955311805
191,16.734948098659515,23.94428147096187
192,16.797264263033867,24.035067197866738
193,16.897291027009487,24.237514880485833
194,17.040470995008945,24.3450367199257
195,17.21820191293955,24.42037766892463
196,17.312234550714493,24.450708755292
197,17.397944912314415,24.59605520311743
198,17.44675425440073,24.730599322356284
199,17.53933098912239,24.891825013794005
200,17.68975566327572,25.119050049223006
201,17.762296691536903,25.233375840820372
202,18.13430167734623,25.335347407497466
203,18.30890266597271,25.43886907491833
204,18.46567963063717,25.554625735618174
205,18.657154366374016,25.64744033012539
206,18.810112565755844,25.69555448833853
207,18.881523117423058,25.740539197809994
208,18.940853867679834,25.76655071694404
209,18.995047509670258,25.86719783116132
210,19.48823693394661,26.197745908983052
211,19.644363030791283,26.45384817291051
212,19.937549218535423,26.642458562739193
213,20.103844359517097,26.845509474165738
214,20.44661544263363,27.07766889501363
215,20.662898242473602,27.166867365129292
216,20.805638536810875,27.26271223742515
217,20.93138936161995,27.30386007670313
218,21.027099303901196,27.39789053145796
219,21.04999279603362,27.465200477279723
220,21.069584326818585,27.525885031558573
221,21.09038812108338,27.561975304968655
222,21.18116565234959,27.678926256485283
223,21.3026431966573,27.793674235232174
224,21.356339825317264,27.905189086683095
225,21.403508679941297,27.969413270242512
226,21.468442941084504,28.11004160810262
227,21.53819372691214,28.143400051631033
228,21.58118456415832,28.259383843280375
229,21.6445600297302,28.288152064196765
230,21.884593239054084,28.418547849170864
231,22.03917851112783,28.49587498884648
232,22.158295115455985,28.558661761693656
233,22.369448056444526,28.60191875975579
234,22.601652344688773,28.695118273608387
235,22.683187952265143,28.822297166101635
236,22.773709123954177,29.03796715568751
237,22.849549179896712,29.251276577822864
238,23.041803842410445,29.39711474906653
239,23.277099495753646,29.692533816210926
240,23.43890974484384,29.805022823624313
241,23.632347946986556,30.006584796123207
242,23.70887997560203,30.0981117291376
243,23.814441537484527,30.199537652544677
244,23.900829693302512,30.406482520513237
245,24.039796790108085,30.617707732133567
246,24.153826108202338,30.721831905655563
247,24.19080281443894,30.80927754472941
248,24.220515308901668,30.894583555869758
249,24.302162086591125,30.944517771713436
250,24.600923603400588,30.98571915831417
251,24.78304780088365,31.027596003375947
252,24.94068052433431,31.045914200134575
253,25.105993634089828,31.05973900668323
254,25.487907445058227,31.086638394743204
255,25.698186239227653,31.119921650737524
256,25.870165711268783,31.149743596091866
257,25.917854389175773,31.28929769434035
258,26.19525363110006,31.401117281988263
259,26.3155131097883,31.535103457048535
260,26.43164741806686,31.614513533189893
261,26.62401439063251,31.85112959332764
262,26.862147314473987,31.922279903665185
263,27.084640769287944,31.95689601264894
264,27.14088827930391,32.26343137584627
265,27.233515424653888,32.57261214219034
266,27.408937079831958,32.749413495883346
267,27.513731157407165,32.803817527368665
268,27.54528064094484,32.833717377856374
269,27.57006546854973,33.08170229382813
270,27.629573557525873,33.189675176516175
271,27.711770448833704,33.22549460269511
272,27.746831253170967,33.24674256145954
273,27.750418710289523,33.36778736114502
274,27.959678145824,33.44140137732029
275,28.109081792412326,33.45499074086547
276,28.213201354024932,33.467082536779344
277,28.276594842551276,33.619167543016374
278,28.46055808174424,33.63116962835193
279,28.552124845562503,33.809842344373465
280,28.58788877981715,33.88787097111344
281,28.654680873034522,34.09559680894017
282,28.83316239225678,34.227620262652636
283,29.032437096117064,34.319759014993906
284,29.12529796618037,34.470235113054514
285,29.2056817736011,34.78940484300256
286,29.457328679738566,35.043643955141306
287,29.714143785415217,35.32846883311868
288,29.952487039146945,35.88719800487161
289,30.11354217189364,36.171288941055536
290,30.233665617881343,36.33071546629071
291,30.349081645486876,36.67513884976506
292,30.451003196416423,36.920233238488436
293,30.539973127422854,37.27052857354283
294,30.84121950226836,37.573145408183336
295,31.054207923589274,37.83989595249295
296,31.197939964709803,38.040848184376955
297,31.26156565058045,38.24101473763585
298,31.72014522063546,38.427628595381975
299,32.03642278420739,38.51622959598899
300,32.239884505746886,38.71545010432601
301,32.41633817064576,39.12208145484328
302,32.644061649916694,39.49089687690139
303,32.84605392324738,39.84518038854003
304,32.99741795170121,40.0502903573215
305,33.14586722361855,40.442140590399504
306,33.38033681618981,40.73130069300532
307,33.46308697271161,40.91574579104781
308,33.54374200361781,41.01094788685441
309,33.59814845654182,41.158612567931414
310,33.690333804814145,41.256577249616385
311,33.77770960214548,41.34841559454799
312,33.86790899815969,41.38081128895283
313,33.9473291549366,41.52868118882179
314,34.03360441955738,41.623900420963764
315,34.111170566407964,41.67803428694606
316,34.2003584865015,41.73934442177415
317,34.31247129919939,41.984629306942225
318,34.35964366677217,42.24440673366189
319,34.41178068402223,42.455575454980135
320,34.442409886745736,42.62172453477979
321,34.471311318455264,42.925525207072496
322,34.54358435678296,43.141349736601114
323,34.586999426363036,43.38850361481309
324,34.658304589567706,43.50814511999488
325,34.7093469153624,43.68934556469321
326,34.75347768771462,43.85049943253398
327,34.78467153082602,43.98940609022975
328,34.82452956284396,44.14902624115348
329,34.82734949304722,44.4832790158689
330,34.88875640346669,44.72531625255942
331,34.93433408229612,44.93041945621371
332,34.9745121949818,45.13531905040145
333,34.988640274619684,45.56465568765998
334,35.10384828201495,45.845793422311544
335,35.267894241726026,46.097845133394
336,35.419484454905614,46.28102731332183
337,35.5615069901105,46.66607677564025
338,35.76189297786914,47.04687848314643
339,35.98362300149165,47.40736111626029
340,36.17272696248256,47.76270034536719
341,36.25804105750285,47.97982379421592
342,36.327687326585874,48.10874904319644
343,36.393526557600126,48.25655081495643
344,36.448718417203054,48.445802208036184
345,36.48109324998222,48.6002211086452
346,36.50299215107225,48.74080116674304
347,36.52454524463974,48.840062756091356
348,36.554911678424105,48.96891063824296
349,36.606477020075545,49.13372761383653
350,36.627905620029196,49.20662259683013
351,36.731397894909605,49.22338821366429
352,36.815555376699194,49.25699308887124
353,36.872501069447026,49.36748003587127
354,36.941022062441334,49.431792605668306
355,37.03613265766762,49.54986048862338
356,37.197875598212704,49.69147102162242
357,37.36605265154503,50.02954427525401
358,37.54770998074673,50.20542545244098
359,37.693368369480595,50.35104959830642
360,37.81963009550236,50.4592646099627
361,37.970834934851155,50.6704174913466
362,38.12293283059262,50.8376166857779
363,38.23868908151053,51.000693533569574
364,38.33471328928135,51.136355210095644
365,38.581815445562825,51.39901002123952
366,38.782152944942936,51.60417265072465
367,38.825088487705216,51.80179754272103
368,38.91472187801264,52.05008951202035
369,39.038747207960114,52.39987498894334
370,39.138631941517815,52.638163436204195
371,39.28191974922083,52.7248708717525
372,39.492060811957344,52.778573989868164
373,39.74078278406523,52.861053712666035
374,39.92246395512484,52.98156747967005
375,40.02903834893368,53.07891207933426
376,40.10972507460974,53.15919083356857
377,40.18917160644196,53.299596071243286
378,40.23331484734081,53.36837939172983
379,40.25352381891571,53.50198633223772
380,40.518418572610244,53.64857900887728
381,40.801402918761596,53.848122365772724
382,41.13700392073952,53.92992589622736
383,41.26866353279911,53.98712060973048
384,41.30011284700595,54.15217803046107
385,41.32418034761213,54.491978865116835
386,41.33827527775429,54.7694359831512
387,41.37288003205322,54.99437528476119
388,41.45061013638042,55.135342832654715
389,41.532552597811446,55.45701327547431
390,41.84076455025934,55.617319490760565
391,42.072102112462744,55.71757657453418
392,42.239826617529616,55.9025256447494
393,42.35658169328235,56.06552080437541
394,42.52883199392818,56.228899490088224
395,42.59920150577091,56.48206798359752
396,42.74050617753528,56.715558376163244
397,42.84719373076223,56.868641685694456
398,43.008727160980925,57.06824628636241
399,43.1165758871939,57.21909483894706
400,43.225212504854426,57.36524602398276
401,43.31743951677345,57.43115194514394
402,43.38730074255727,57.550819125026464
403,43.43641217215918,57.64701438322663
404,43.47048468305729,57.798506919294596
405,43.52593898191117,57.92813280597329
406,43.57845059945248,58.0733688659966
407,43.67584231658839,58.129324931651354
408,43.75624551041983,58.16616237536073
409,43.83552930667065,58.22575067356229
410,43.93501922651194,58.419081691652536
411,44.00830636336468,58.61228862777352
412,44.0689504572656,58.81534542515874
413,44.16067604511045,59.0351219214499
414,44.246635330608115,59.3526710011065
415,44.430349154165015,59.41698959842324
416,44.51503417431377,59.51434012874961
417,44.546497316798195,59.732934307307005
418,44.58194397180341,59.90744751319289
419,44.686457289149985,59.92202850803733
420,44.771500250091776,60.03377914056182
421,44.892568519106135,60.03377914056182
