epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.72358,1.75395,3.68922,1.27214,0.00589,0.5,0.10565,0.03115,1.70347,3.35264,1.27831,3.334e-05,3.334e-05,3.334e-05
2,2.73733,1.65362,3.60365,1.25565,0.00607,0.5,0.16346,0.06533,1.46708,3.33595,1.16553,8.25248e-05,8.25248e-05,8.25248e-05
3,3.80924,1.52657,3.26929,1.17279,0.00602,0.5,0.29467,0.13814,1.38077,3.283,1.07469,0.000130719,0.000130719,0.000130719
4,4.90016,1.55487,2.99489,1.08818,0.00593,0.5,0.46254,0.2408,1.17188,3.15062,0.98817,0.000177924,0.000177924,0.000177924
5,6.00275,1.6065,2.62516,1.10599,0.00602,0.5,0.47257,0.26866,1.27716,3.14683,1.01492,0.000224138,0.000224138,0.000224138
6,7.04899,1.38349,2.12416,1.01455,0.00591,0.5,0.49417,0.25026,1.33494,3.13583,1.08883,0.000269362,0.000269362,0.000269362
7,8.06538,1.38207,1.97382,1.06211,0.00611,0.5,0.46812,0.21381,1.37346,3.10751,1.13236,0.000313596,0.000313596,0.000313596
8,9.0652,1.45939,1.80566,1.10048,0.00583,0.5,0.46809,0.22585,1.34631,3.02452,1.07195,0.00035684,0.00035684,0.00035684
9,10.1055,1.41839,1.64324,1.08229,0.00609,0.5,0.45611,0.23699,1.23581,2.89669,1.02286,0.000399093,0.000399093,0.000399093
10,11.0937,1.39001,1.58758,1.09531,0.0061,0.5,0.46061,0.24969,1.1518,2.83394,0.99001,0.000440356,0.000440356,0.000440356
11,12.1405,1.59826,2.08741,1.50236,0.00658,0.5,0.46812,0.27289,1.09068,2.85198,0.98714,0.000480629,0.000480629,0.000480629
12,13.1372,1.29781,1.32982,1.06359,0.00642,0.5,0.46622,0.27729,1.13156,2.88076,1.0011,0.000519912,0.000519912,0.000519912
13,14.1626,1.48701,1.48503,1.21042,0.00673,0.5,0.44314,0.23038,1.24526,2.96114,1.05489,0.000558205,0.000558205,0.000558205
14,15.1507,1.3513,1.40242,1.15265,0.00673,0.5,0.42301,0.19269,1.26525,2.92767,1.13167,0.000595507,0.000595507,0.000595507
15,16.1694,1.28209,1.30814,1.05674,0.00665,0.5,0.3919,0.19335,1.34914,2.85247,1.11281,0.00063182,0.00063182,0.00063182
16,17.1623,1.31609,1.30435,1.12984,0.00647,0.5,0.38103,0.18146,1.37295,2.86024,1.09403,0.000667142,0.000667142,0.000667142
17,18.1923,1.34643,1.20241,1.09028,0.00625,0.5,0.4221,0.18345,1.39678,2.82925,1.20592,0.000701474,0.000701474,0.000701474
18,19.2024,1.22727,1.20687,1.04225,0.00615,0.5,0.42842,0.2061,1.36215,2.82077,1.19415,0.000734815,0.000734815,0.000734815
19,20.165,1.1924,1.39576,1.0303,0.00623,0.5,0.44168,0.21489,1.30336,2.7699,1.13518,0.000767167,0.000767167,0.000767167
20,21.1585,1.26898,1.18173,1.05134,0.0063,0.5,0.44997,0.2414,1.33383,2.719,1.17857,0.000798528,0.000798528,0.000798528
21,22.1395,1.16738,1.60117,1.04615,0.009,0.5,0.4681,0.25557,1.39595,2.68235,1.23445,0.000828899,0.000828899,0.000828899
22,23.1173,1.33467,1.1381,1.10215,1,0.39133,0.46884,0.27054,1.38376,2.58401,1.266,0.00085828,0.00085828,0.00085828
23,24.1055,1.28222,1.19248,1.1666,1,0.29982,0.49036,0.26388,1.40646,2.49047,1.32122,0.000886671,0.000886671,0.000886671
24,25.1057,1.21208,1.09772,1.06617,1,0.25968,0.46859,0.26002,1.42758,2.3612,1.34793,0.000914071,0.000914071,0.000914071
25,26.0979,1.29106,1.11123,1.07438,1,0.33608,0.4719,0.26909,1.50259,2.1206,1.34725,0.000940481,0.000940481,0.000940481
26,27.0927,1.19017,1.14613,1.08721,0.98997,0.46875,0.49036,0.27333,1.50296,1.91635,1.3368,0.000965901,0.000965901,0.000965901
27,28.0636,1.32223,1.14745,1.06713,0.98803,0.46875,0.4915,0.28981,1.47791,1.79211,1.35019,0.000990331,0.000990331,0.000990331
28,29.0653,1.40296,1.07069,1.05282,1,0.46162,0.49036,0.2804,1.48283,1.78882,1.34171,0.00101377,0.00101377,0.00101377
29,29.9908,1.25532,1.12814,1.03812,1,0.46162,0.49036,0.2804,1.48283,1.78882,1.34171,0.00103622,0.00103622,0.00103622
30,30.9694,1.08548,1.0407,0.9894,0.96463,0.46875,0.47679,0.28077,1.5097,1.77365,1.3286,0.00105768,0.00105768,0.00105768
31,31.9419,1.1989,1.06094,1.02159,0.95682,0.46875,0.48013,0.28715,1.45365,1.69058,1.28685,0.00107815,0.00107815,0.00107815
32,32.9401,1.41318,1.54089,1.21206,0.98571,0.5,0.4975,0.28386,1.48683,1.61053,1.3056,0.00109763,0.00109763,0.00109763
33,33.8844,1.24359,1.21448,1.15462,0.98571,0.5,0.4975,0.28386,1.48683,1.61053,1.3056,0.00111612,0.00111612,0.00111612
34,34.9152,1.07862,1.12161,1.01431,0.99763,0.5,0.4975,0.29187,1.48885,1.47038,1.36978,0.00112239,0.00112239,0.00112239
35,35.9073,1.16315,1.09428,0.99976,1,0.49295,0.4975,0.29407,1.50958,1.29355,1.43545,0.00110589,0.00110589,0.00110589
36,36.9052,1.15447,0.99842,1.04671,0.98913,0.46875,0.49574,0.28859,1.55934,1.14843,1.43063,0.00108938,0.00108938,0.00108938
37,37.8485,1.09425,0.959,1.00916,0.98913,0.46875,0.49574,0.28859,1.55934,1.14843,1.43063,0.00107288,0.00107288,0.00107288
38,38.8283,1.07093,0.95589,1.04704,0.96793,0.5,0.49574,0.2934,1.48671,1.06453,1.3452,0.00105638,0.00105638,0.00105638
39,39.8009,1.10183,1.03734,1.01809,0.98875,0.46875,0.49574,0.29648,1.45621,1.15211,1.32166,0.00103987,0.00103987,0.00103987
40,40.8097,1.07642,0.96278,0.99632,0.97684,0.46875,0.49574,0.30463,1.45322,1.17235,1.34825,0.00102337,0.00102337,0.00102337
41,41.7657,1.06284,0.98299,1.01199,0.97684,0.46875,0.49574,0.30463,1.45322,1.17235,1.34825,0.00100687,0.00100687,0.00100687
42,42.7625,1.05722,0.95451,0.98575,0.96946,0.48078,0.49574,0.28731,1.50566,1.09935,1.3977,0.000990365,0.000990365,0.000990365
43,43.7576,1.11298,0.97352,1.00344,1,0.48785,0.4975,0.26918,1.53816,0.99335,1.43616,0.000973861,0.000973861,0.000973861
44,44.7531,1.01949,0.8775,0.98676,1,0.49405,0.4975,0.28663,1.52557,0.96853,1.40445,0.000957358,0.000957358,0.000957358
45,45.6957,1.13387,0.96626,1.09302,1,0.49405,0.4975,0.28663,1.52557,0.96853,1.40445,0.000940855,0.000940855,0.000940855
46,46.6664,1.00273,0.86718,0.97821,1,0.49759,0.4975,0.2892,1.50269,0.92032,1.38009,0.000924352,0.000924352,0.000924352
47,47.6483,1.08488,0.88604,1.06739,1,0.49797,0.4975,0.27925,1.60006,0.96505,1.38548,0.000907848,0.000907848,0.000907848
48,48.6274,1.01603,0.94605,0.98536,0.99741,0.5,0.4975,0.27957,1.60436,0.94338,1.37575,0.000891345,0.000891345,0.000891345
49,49.5577,1.08527,0.94283,0.97081,0.99741,0.5,0.4975,0.27957,1.60436,0.94338,1.37575,0.000874842,0.000874842,0.000874842
50,50.5508,1.03967,0.91804,0.9621,0.99386,0.5,0.4975,0.29861,1.56777,0.89747,1.35295,0.000858338,0.000858338,0.000858338
51,51.5384,0.94073,0.91054,0.95071,0.99223,0.5,0.4975,0.29689,1.52575,0.88868,1.32963,0.000841835,0.000841835,0.000841835
52,52.5542,0.92671,0.81891,0.96071,0.99631,0.5,0.4975,0.31309,1.49238,0.85289,1.31674,0.000825332,0.000825332,0.000825332
53,53.5084,0.87907,0.85484,0.93301,0.99631,0.5,0.4975,0.31309,1.49238,0.85289,1.31674,0.000808828,0.000808828,0.000808828
54,54.5045,0.96409,0.76977,0.95479,1,0.49704,0.4975,0.30055,1.48251,0.8515,1.32653,0.000792325,0.000792325,0.000792325
55,55.4904,1.04422,0.90638,0.95967,1,0.49496,0.4975,0.30482,1.48294,0.85338,1.31759,0.000775822,0.000775822,0.000775822
56,56.4984,0.92467,0.86298,0.9219,1,0.49606,0.4975,0.29479,1.50906,0.8382,1.33074,0.000759318,0.000759318,0.000759318
57,57.4217,0.92687,1.08139,0.99165,1,0.49606,0.4975,0.29479,1.50906,0.8382,1.33074,0.000742815,0.000742815,0.000742815
58,58.3998,0.87754,0.80044,0.92441,1,0.49825,0.4975,0.30628,1.46306,0.83085,1.31012,0.000726312,0.000726312,0.000726312
59,59.4051,0.95154,0.82486,0.94411,0.99973,0.5,0.4975,0.30156,1.4672,0.79179,1.31297,0.000709809,0.000709809,0.000709809
60,60.3932,0.90225,0.80894,0.9001,0.99436,0.46875,0.49276,0.28683,1.46734,0.81987,1.33842,0.000693305,0.000693305,0.000693305
61,61.3151,0.87194,0.76617,0.92946,0.99436,0.46875,0.49276,0.28683,1.46734,0.81987,1.33842,0.000676802,0.000676802,0.000676802
62,62.303,1.01741,0.87851,0.98758,0.99471,0.46875,0.49276,0.28801,1.45698,0.83161,1.34553,0.000660299,0.000660299,0.000660299
63,63.2655,0.9477,0.87909,0.95646,0.99538,0.46875,0.4915,0.2905,1.47779,0.84323,1.35227,0.000643795,0.000643795,0.000643795
64,64.2521,1.04597,0.82185,0.94281,0.99568,0.46875,0.49276,0.29423,1.47345,0.8267,1.35028,0.000627292,0.000627292,0.000627292
65,65.1896,0.91758,0.80105,0.93338,0.99568,0.46875,0.49276,0.29423,1.47345,0.8267,1.35028,0.000610789,0.000610789,0.000610789
66,66.2037,0.91831,0.74439,0.90369,0.99546,0.46875,0.49417,0.29907,1.42226,0.7942,1.32002,0.000594286,0.000594286,0.000594286
67,67.2014,0.89524,0.78655,0.95665,0.9954,0.46875,0.49276,0.2977,1.40613,0.79376,1.31564,0.000577782,0.000577782,0.000577782
68,68.1746,0.91601,0.81136,0.94064,0.99628,0.46875,0.49036,0.29262,1.40254,0.83201,1.32124,0.000561279,0.000561279,0.000561279
69,69.0991,0.96081,0.83605,0.98215,0.99628,0.46875,0.49036,0.29262,1.40254,0.83201,1.32124,0.000544776,0.000544776,0.000544776
70,70.0672,0.97571,1.00804,1.01513,0.99725,0.46875,0.49036,0.29697,1.40215,0.84585,1.33071,0.000528272,0.000528272,0.000528272
71,71.0436,0.88508,0.75653,0.92036,0.99495,0.46875,0.49036,0.29357,1.43677,0.81514,1.34234,0.000511769,0.000511769,0.000511769
72,72.0292,0.90044,0.78388,0.9724,0.99257,0.46875,0.4915,0.29306,1.44284,0.79817,1.34279,0.000495266,0.000495266,0.000495266
73,72.9851,0.84653,0.76393,0.94785,0.99257,0.46875,0.4915,0.29306,1.44284,0.79817,1.34279,0.000478762,0.000478762,0.000478762
74,73.9744,0.78456,0.72576,0.90678,0.99226,0.46875,0.49276,0.29264,1.434,0.78789,1.33146,0.000462259,0.000462259,0.000462259
75,74.9491,0.87052,0.76214,0.8802,0.99464,0.46875,0.49417,0.30424,1.43814,0.78592,1.33356,0.000445756,0.000445756,0.000445756
76,75.9257,0.99068,0.86521,0.97011,0.99493,0.46875,0.49276,0.29512,1.43105,0.79689,1.33919,0.000429253,0.000429253,0.000429253
77,76.8652,0.90046,0.75239,0.93222,0.99493,0.46875,0.49276,0.29512,1.43105,0.79689,1.33919,0.000412749,0.000412749,0.000412749
78,77.8453,0.78729,0.69636,0.8834,0.99508,0.46875,0.49276,0.30638,1.42918,0.80622,1.34697,0.000396246,0.000396246,0.000396246
79,78.8351,0.88695,0.97943,1.04161,0.9957,0.46875,0.49276,0.30279,1.40709,0.77723,1.33341,0.000379743,0.000379743,0.000379743
80,79.8375,0.74189,0.67905,0.88893,0.99601,0.46875,0.49417,0.29994,1.40575,0.77336,1.32696,0.000363239,0.000363239,0.000363239
81,80.7725,0.76173,0.7136,0.89498,0.99601,0.46875,0.49417,0.29994,1.40575,0.77336,1.32696,0.000346736,0.000346736,0.000346736
82,81.7399,0.75757,0.68194,0.90893,0.9963,0.46875,0.49276,0.30251,1.41739,0.74789,1.31778,0.000330233,0.000330233,0.000330233
83,82.7228,0.7873,0.65162,0.90449,0.99662,0.46875,0.49276,0.30528,1.44605,0.73533,1.31095,0.000313729,0.000313729,0.000313729
84,83.7239,0.8776,0.73795,0.93008,0.997,0.46875,0.49276,0.3027,1.47572,0.73147,1.31666,0.000297226,0.000297226,0.000297226
85,84.6509,0.74027,0.68573,0.87454,0.997,0.46875,0.49276,0.3027,1.47572,0.73147,1.31666,0.000280723,0.000280723,0.000280723
86,85.6402,0.76731,0.71538,0.93326,1,0.49907,0.4975,0.30018,1.50923,0.7362,1.33523,0.00026422,0.00026422,0.00026422
87,86.6181,0.83685,0.70769,0.93329,1,0.49905,0.4975,0.28665,1.52371,0.75307,1.34849,0.000247716,0.000247716,0.000247716
88,87.6109,0.76881,0.74775,0.92847,1,0.4989,0.4975,0.28964,1.50604,0.75532,1.34634,0.000231213,0.000231213,0.000231213
89,88.5363,0.81633,0.67538,0.91095,1,0.4989,0.4975,0.28964,1.50604,0.75532,1.34634,0.00021471,0.00021471,0.00021471
90,89.5443,0.6975,0.63795,0.90505,1,0.49892,0.4975,0.28675,1.48966,0.73801,1.33967,0.000198206,0.000198206,0.000198206
91,90.5041,0.68433,0.76422,0.8925,1,0.49925,0.4975,0.28727,1.47898,0.72633,1.33305,0.000181703,0.000181703,0.000181703
92,91.4491,0.67748,0.73584,0.91884,1,0.49942,0.4975,0.28687,1.46962,0.71808,1.3269,0.0001652,0.0001652,0.0001652
93,92.3385,0.70435,0.75101,0.83406,1,0.49942,0.4975,0.28687,1.46962,0.71808,1.3269,0.000148696,0.000148696,0.000148696
94,93.2835,0.67296,0.78083,0.86007,1,0.49956,0.4975,0.28455,1.4695,0.71496,1.32688,0.000132193,0.000132193,0.000132193
95,94.2524,0.66884,0.77825,0.84729,1,0.4995,0.4975,0.2881,1.47399,0.71871,1.32607,0.00011569,0.00011569,0.00011569
96,95.1751,0.61422,0.72597,0.88584,1,0.49937,0.4975,0.2864,1.47998,0.71682,1.32963,9.91865e-05,9.91865e-05,9.91865e-05
97,96.0851,0.66721,0.75494,0.85454,1,0.49937,0.4975,0.2864,1.47998,0.71682,1.32963,8.26832e-05,8.26832e-05,8.26832e-05
98,97.0225,0.61592,0.72734,0.84489,1,0.4992,0.4975,0.28586,1.48049,0.72687,1.32996,6.61799e-05,6.61799e-05,6.61799e-05
99,97.9771,0.76714,0.9152,0.87509,1,0.4991,0.4975,0.28501,1.47845,0.72502,1.33077,4.96766e-05,4.96766e-05,4.96766e-05
100,98.9342,0.6237,0.78555,0.83711,1,0.49906,0.4975,0.29355,1.47646,0.72586,1.33136,3.31733e-05,3.31733e-05,3.31733e-05
